Some weights of Qwen2ForSequenceClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-0.5B and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 2,164,480 || all params: 496,199,040 || trainable%: 0.4362
/root/.local/lib/python3.10/site-packages/transformers/training_args.py:1525: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(

  0%|          | 0/9000 [00:00<?, ?it/s]
  0%|          | 1/9000 [00:00<1:39:55,  1.50it/s]
  0%|          | 2/9000 [00:01<1:11:09,  2.11it/s]
  0%|          | 3/9000 [00:01<58:44,  2.55it/s]  
  0%|          | 4/9000 [00:01<52:20,  2.86it/s]
  0%|          | 5/9000 [00:01<48:10,  3.11it/s]
  4%|▍         | 375/9000 [01:41<36:47,  3.91it/s]
  4%|▍         | 376/9000 [01:41<36:34,  3.93it/s]
  4%|▍         | 377/9000 [01:42<36:33,  3.93it/s]
  4%|▍         | 378/9000 [01:42<36:27,  3.94it/s]
  4%|▍         | 379/9000 [01:42<37:33,  3.83it/s]
  4%|▍         | 380/9000 [01:43<37:42,  3.81it/s]
                                                  
{'loss': 0.0851, 'grad_norm': 3.0474393367767334, 'learning_rate': 0.00013814814814814815, 'epoch': 0.13}

  4%|▍         | 380/9000 [01:43<37:42,  3.81it/s]
  4%|▍         | 381/9000 [01:43<39:57,  3.59it/s]
  4%|▍         | 382/9000 [01:43<40:04,  3.58it/s]
  4%|▍         | 383/9000 [01:43<39:51,  3.60it/s]
  4%|▍         | 384/9000 [01:44<39:03,  3.68it/s]
  4%|▍         | 385/9000 [01:44<38:22,  3.74it/s]
  4%|▍         | 386/9000 [01:44<37:41,  3.81it/s]
  4%|▍         | 387/9000 [01:44<37:27,  3.83it/s]
  4%|▍         | 388/9000 [01:45<37:53,  3.79it/s]
  4%|▍         | 389/9000 [01:45<37:57,  3.78it/s]
  4%|▍         | 390/9000 [01:45<37:34,  3.82it/s]
  4%|▍         | 391/9000 [01:45<37:36,  3.82it/s]
  4%|▍         | 392/9000 [01:46<37:25,  3.83it/s]
  4%|▍         | 393/9000 [01:46<37:15,  3.85it/s]
  4%|▍         | 394/9000 [01:46<36:51,  3.89it/s]
  4%|▍         | 395/9000 [01:46<36:52,  3.89it/s]
  4%|▍         | 396/9000 [01:47<36:51,  3.89it/s]
  4%|▍         | 397/9000 [01:47<37:35,  3.81it/s]
  4%|▍         | 398/9000 [01:47<37:15,  3.85it/s]
  4%|▍         | 399/9000 [01:48<37:26,  3.83it/s]
  4%|▍         | 400/9000 [01:48<37:31,  3.82it/s]
                                                  
{'loss': 0.1041, 'grad_norm': 28.329330444335938, 'learning_rate': 0.00014555555555555556, 'epoch': 0.13}

  4%|▍         | 400/9000 [01:48<37:31,  3.82it/s]
  4%|▍         | 401/9000 [01:48<38:45,  3.70it/s]
  4%|▍         | 402/9000 [01:48<38:00,  3.77it/s]
  4%|▍         | 403/9000 [01:49<37:28,  3.82it/s]
  4%|▍         | 404/9000 [01:49<37:05,  3.86it/s]
  4%|▍         | 405/9000 [01:49<37:25,  3.83it/s]
  5%|▍         | 406/9000 [01:49<37:32,  3.82it/s]
  5%|▍         | 407/9000 [01:50<37:57,  3.77it/s]
  5%|▍         | 408/9000 [01:50<37:40,  3.80it/s]
  5%|▍         | 409/9000 [01:50<37:37,  3.81it/s]
  5%|▍         | 410/9000 [01:50<37:34,  3.81it/s]
  5%|▍         | 411/9000 [01:51<37:20,  3.83it/s]
  5%|▍         | 412/9000 [01:51<37:41,  3.80it/s]
  5%|▍         | 413/9000 [01:51<38:39,  3.70it/s]
  5%|▍         | 414/9000 [01:52<38:32,  3.71it/s]
  5%|▍         | 415/9000 [01:52<38:32,  3.71it/s]
  5%|▍         | 416/9000 [01:52<38:39,  3.70it/s]
  5%|▍         | 417/9000 [01:52<38:11,  3.75it/s]
  5%|▍         | 418/9000 [01:53<37:52,  3.78it/s]
  5%|▍         | 419/9000 [01:53<37:27,  3.82it/s]
  5%|▍         | 420/9000 [01:53<37:13,  3.84it/s]
                                                  
{'loss': 0.1025, 'grad_norm': 4.809113502502441, 'learning_rate': 0.00015296296296296298, 'epoch': 0.14}

  5%|▍         | 420/9000 [01:53<37:13,  3.84it/s]
  5%|▍         | 421/9000 [01:53<37:54,  3.77it/s]
  5%|▍         | 422/9000 [01:54<37:33,  3.81it/s]
  5%|▍         | 423/9000 [01:54<37:21,  3.83it/s]
  5%|▍         | 424/9000 [01:54<37:11,  3.84it/s]
  5%|▍         | 425/9000 [01:54<36:58,  3.87it/s]
  5%|▍         | 426/9000 [01:55<36:51,  3.88it/s]
  5%|▍         | 427/9000 [01:55<36:53,  3.87it/s]
  5%|▍         | 428/9000 [01:55<36:46,  3.88it/s]
  5%|▍         | 429/9000 [01:55<37:27,  3.81it/s]
  5%|▍         | 430/9000 [01:56<37:17,  3.83it/s]
  5%|▍         | 431/9000 [01:56<37:21,  3.82it/s]
  5%|▍         | 432/9000 [01:56<37:29,  3.81it/s]
  5%|▍         | 433/9000 [01:56<37:21,  3.82it/s]
  5%|▍         | 434/9000 [01:57<37:15,  3.83it/s]
  5%|▍         | 435/9000 [01:57<37:32,  3.80it/s]
  5%|▍         | 436/9000 [01:57<37:05,  3.85it/s]
  5%|▍         | 437/9000 [01:58<37:01,  3.85it/s]
  5%|▍         | 438/9000 [01:58<36:58,  3.86it/s]
  5%|▍         | 439/9000 [01:58<37:30,  3.80it/s]
  5%|▍         | 440/9000 [01:58<37:12,  3.83it/s]
                                                  
{'loss': 0.1371, 'grad_norm': 0.19862765073776245, 'learning_rate': 0.00016037037037037037, 'epoch': 0.15}

  5%|▍         | 440/9000 [01:58<37:12,  3.83it/s]
  5%|▍         | 441/9000 [01:59<38:51,  3.67it/s]
  5%|▍         | 442/9000 [01:59<38:15,  3.73it/s]
  5%|▍         | 443/9000 [01:59<38:09,  3.74it/s]
  5%|▍         | 444/9000 [01:59<38:06,  3.74it/s]
  5%|▍         | 445/9000 [02:00<38:04,  3.75it/s]
  5%|▍         | 446/9000 [02:00<37:50,  3.77it/s]
  5%|▍         | 447/9000 [02:00<37:20,  3.82it/s]
  5%|▍         | 448/9000 [02:00<37:03,  3.85it/s]
  5%|▍         | 449/9000 [02:01<36:52,  3.86it/s]
  5%|▌         | 450/9000 [02:01<36:57,  3.86it/s]
  5%|▌         | 451/9000 [02:01<37:04,  3.84it/s]
  5%|▌         | 452/9000 [02:01<37:11,  3.83it/s]
  5%|▌         | 453/9000 [02:02<37:05,  3.84it/s]
  5%|▌         | 454/9000 [02:02<37:24,  3.81it/s]
  5%|▌         | 455/9000 [02:02<37:22,  3.81it/s]
  5%|▌         | 456/9000 [02:03<37:08,  3.83it/s]
  5%|▌         | 457/9000 [02:03<37:38,  3.78it/s]
  5%|▌         | 458/9000 [02:03<37:48,  3.76it/s]
  5%|▌         | 459/9000 [02:03<38:09,  3.73it/s]
  5%|▌         | 460/9000 [02:04<38:04,  3.74it/s]
                                                  
{'loss': 0.1388, 'grad_norm': 20.53630256652832, 'learning_rate': 0.0001677777777777778, 'epoch': 0.15}

  5%|▌         | 460/9000 [02:04<38:04,  3.74it/s]
  5%|▌         | 461/9000 [02:04<39:19,  3.62it/s]
  5%|▌         | 462/9000 [02:04<39:15,  3.62it/s]
  5%|▌         | 463/9000 [02:04<39:04,  3.64it/s]
  5%|▌         | 464/9000 [02:05<38:45,  3.67it/s]
  5%|▌         | 465/9000 [02:05<38:30,  3.69it/s]
  5%|▌         | 466/9000 [02:05<38:25,  3.70it/s]
  5%|▌         | 467/9000 [02:06<39:53,  3.57it/s]
  5%|▌         | 468/9000 [02:06<40:51,  3.48it/s]
  5%|▌         | 469/9000 [02:06<42:00,  3.39it/s]
  5%|▌         | 470/9000 [02:06<42:46,  3.32it/s]
  5%|▌         | 471/9000 [02:07<43:03,  3.30it/s]
  5%|▌         | 472/9000 [02:07<43:37,  3.26it/s]
  5%|▌         | 473/9000 [02:07<42:26,  3.35it/s]
  5%|▌         | 474/9000 [02:08<42:00,  3.38it/s]
  5%|▌         | 475/9000 [02:08<40:34,  3.50it/s]
  5%|▌         | 476/9000 [02:08<39:19,  3.61it/s]
  5%|▌         | 477/9000 [02:08<38:19,  3.71it/s]
  5%|▌         | 478/9000 [02:09<38:05,  3.73it/s]
  5%|▌         | 479/9000 [02:09<38:19,  3.71it/s]
  5%|▌         | 480/9000 [02:09<38:10,  3.72it/s]
                                                  
{'loss': 0.1143, 'grad_norm': 12.457427024841309, 'learning_rate': 0.00017518518518518518, 'epoch': 0.16}

  5%|▌         | 480/9000 [02:09<38:10,  3.72it/s]
  5%|▌         | 481/9000 [02:10<39:07,  3.63it/s]
  5%|▌         | 482/9000 [02:10<38:41,  3.67it/s]
  5%|▌         | 483/9000 [02:10<39:02,  3.64it/s]
  5%|▌         | 484/9000 [02:10<38:53,  3.65it/s]
  5%|▌         | 485/9000 [02:11<40:32,  3.50it/s]
  5%|▌         | 486/9000 [02:11<40:39,  3.49it/s]
  5%|▌         | 487/9000 [02:11<42:03,  3.37it/s]
  5%|▌         | 488/9000 [02:12<42:56,  3.30it/s]
  5%|▌         | 489/9000 [02:12<42:55,  3.31it/s]
  5%|▌         | 490/9000 [02:12<42:39,  3.32it/s]
  5%|▌         | 491/9000 [02:12<42:08,  3.36it/s]
  5%|▌         | 492/9000 [02:13<41:23,  3.43it/s]
  5%|▌         | 493/9000 [02:13<41:58,  3.38it/s]
  5%|▌         | 494/9000 [02:13<43:19,  3.27it/s]
  6%|▌         | 495/9000 [02:14<43:42,  3.24it/s]
  6%|▌         | 496/9000 [02:14<44:16,  3.20it/s]
  6%|▌         | 497/9000 [02:14<45:25,  3.12it/s]
  6%|▌         | 498/9000 [02:15<44:21,  3.19it/s]
  6%|▌         | 499/9000 [02:15<45:02,  3.15it/s]
  6%|▌         | 500/9000 [02:15<45:18,  3.13it/s]
                                                  
{'loss': 0.0758, 'grad_norm': 0.9860615134239197, 'learning_rate': 0.0001825925925925926, 'epoch': 0.17}

  6%|▌         | 500/9000 [02:15<45:18,  3.13it/s]
  6%|▌         | 501/9000 [02:16<45:26,  3.12it/s]
  6%|▌         | 502/9000 [02:16<44:35,  3.18it/s]
  6%|▌         | 503/9000 [02:16<44:05,  3.21it/s]
  6%|▌         | 504/9000 [02:17<44:32,  3.18it/s]
  6%|▌         | 505/9000 [02:17<44:32,  3.18it/s]
  6%|▌         | 506/9000 [02:17<44:29,  3.18it/s]
  6%|▌         | 507/9000 [02:18<45:39,  3.10it/s]
  6%|▌         | 508/9000 [02:18<46:16,  3.06it/s]
  6%|▌         | 509/9000 [02:18<45:33,  3.11it/s]
  6%|▌         | 510/9000 [02:18<43:29,  3.25it/s]
  6%|▌         | 511/9000 [02:19<41:53,  3.38it/s]
  6%|▌         | 512/9000 [02:19<40:38,  3.48it/s]
  6%|▌         | 513/9000 [02:19<39:52,  3.55it/s]
  6%|▌         | 514/9000 [02:20<39:25,  3.59it/s]
  6%|▌         | 515/9000 [02:20<39:04,  3.62it/s]
  6%|▌         | 516/9000 [02:20<38:47,  3.65it/s]
  6%|▌         | 517/9000 [02:20<38:50,  3.64it/s]
  6%|▌         | 518/9000 [02:21<38:38,  3.66it/s]
  6%|▌         | 519/9000 [02:21<38:23,  3.68it/s]
  6%|▌         | 520/9000 [02:21<38:06,  3.71it/s]
                                                  
{'loss': 0.0899, 'grad_norm': 1.0584731101989746, 'learning_rate': 0.00019, 'epoch': 0.17}

  6%|▌         | 520/9000 [02:21<38:06,  3.71it/s]
  6%|▌         | 521/9000 [02:21<39:10,  3.61it/s]
  6%|▌         | 522/9000 [02:22<38:35,  3.66it/s]
  6%|▌         | 523/9000 [02:22<38:32,  3.67it/s]
  6%|▌         | 524/9000 [02:22<38:25,  3.68it/s]
  6%|▌         | 525/9000 [02:23<38:10,  3.70it/s]
  6%|▌         | 526/9000 [02:23<37:52,  3.73it/s]
  6%|▌         | 527/9000 [02:23<37:46,  3.74it/s]
  6%|▌         | 528/9000 [02:23<37:40,  3.75it/s]
  6%|▌         | 529/9000 [02:24<37:25,  3.77it/s]
  6%|▌         | 530/9000 [02:24<37:15,  3.79it/s]
  6%|▌         | 531/9000 [02:24<37:21,  3.78it/s]
  6%|▌         | 532/9000 [02:24<37:29,  3.76it/s]
  6%|▌         | 533/9000 [02:25<37:29,  3.76it/s]
  6%|▌         | 534/9000 [02:25<37:28,  3.76it/s]
  6%|▌         | 535/9000 [02:25<37:23,  3.77it/s]
  6%|▌         | 536/9000 [02:25<36:57,  3.82it/s]
  6%|▌         | 537/9000 [02:26<36:45,  3.84it/s]
  6%|▌         | 538/9000 [02:26<36:47,  3.83it/s]
  6%|▌         | 539/9000 [02:26<36:37,  3.85it/s]
  6%|▌         | 540/9000 [02:26<36:41,  3.84it/s]
                                                  
{'loss': 0.0979, 'grad_norm': 0.29570886492729187, 'learning_rate': 0.00019740740740740743, 'epoch': 0.18}

  6%|▌         | 540/9000 [02:26<36:41,  3.84it/s]
  6%|▌         | 541/9000 [02:27<37:46,  3.73it/s]
  6%|▌         | 542/9000 [02:27<37:19,  3.78it/s]
  6%|▌         | 543/9000 [02:27<37:19,  3.78it/s]
  6%|▌         | 544/9000 [02:28<37:09,  3.79it/s]
  6%|▌         | 545/9000 [02:28<37:06,  3.80it/s]
  6%|▌         | 546/9000 [02:28<36:52,  3.82it/s]
  6%|▌         | 547/9000 [02:28<36:51,  3.82it/s]
  6%|▌         | 548/9000 [02:29<37:00,  3.81it/s]
  6%|▌         | 549/9000 [02:29<36:53,  3.82it/s]
  6%|▌         | 550/9000 [02:29<37:14,  3.78it/s]
  6%|▌         | 551/9000 [02:29<37:45,  3.73it/s]
  6%|▌         | 552/9000 [02:30<37:12,  3.78it/s]
  6%|▌         | 553/9000 [02:30<37:00,  3.80it/s]
  6%|▌         | 554/9000 [02:30<36:53,  3.82it/s]
  6%|▌         | 555/9000 [02:30<37:46,  3.73it/s]
  6%|▌         | 556/9000 [02:31<38:58,  3.61it/s]
  6%|▌         | 557/9000 [02:31<40:12,  3.50it/s]
  6%|▌         | 558/9000 [02:31<40:26,  3.48it/s]
  6%|▌         | 559/9000 [02:32<40:29,  3.47it/s]
  6%|▌         | 560/9000 [02:32<40:37,  3.46it/s]
                                                  
{'loss': 0.0469, 'grad_norm': 0.1334935575723648, 'learning_rate': 0.00019969267139479906, 'epoch': 0.19}

  6%|▌         | 560/9000 [02:32<40:37,  3.46it/s]
  6%|▌         | 561/9000 [02:32<41:47,  3.37it/s]
  6%|▌         | 562/9000 [02:33<40:55,  3.44it/s]
  6%|▋         | 563/9000 [02:33<39:29,  3.56it/s]
  6%|▋         | 564/9000 [02:33<38:34,  3.64it/s]
  6%|▋         | 565/9000 [02:33<37:38,  3.73it/s]
  6%|▋         | 566/9000 [02:34<36:54,  3.81it/s]
  6%|▋         | 567/9000 [02:34<36:31,  3.85it/s]
  6%|▋         | 568/9000 [02:34<36:48,  3.82it/s]
  6%|▋         | 569/9000 [02:34<36:59,  3.80it/s]
  6%|▋         | 570/9000 [02:35<37:33,  3.74it/s]
  6%|▋         | 571/9000 [02:35<37:20,  3.76it/s]
  6%|▋         | 572/9000 [02:35<37:29,  3.75it/s]
  6%|▋         | 573/9000 [02:35<38:20,  3.66it/s]
  6%|▋         | 574/9000 [02:36<39:27,  3.56it/s]
  6%|▋         | 575/9000 [02:36<39:39,  3.54it/s]
  6%|▋         | 576/9000 [02:36<39:55,  3.52it/s]
  6%|▋         | 577/9000 [02:37<39:56,  3.51it/s]
  6%|▋         | 578/9000 [02:37<40:15,  3.49it/s]
  6%|▋         | 579/9000 [02:37<41:47,  3.36it/s]
  6%|▋         | 580/9000 [02:38<48:33,  2.89it/s]
                                                  
{'loss': 0.091, 'grad_norm': 8.541146278381348, 'learning_rate': 0.00019921985815602838, 'epoch': 0.19}

  6%|▋         | 580/9000 [02:38<48:33,  2.89it/s]
  6%|▋         | 581/9000 [02:38<47:27,  2.96it/s]
  6%|▋         | 582/9000 [02:38<46:08,  3.04it/s]
  6%|▋         | 583/9000 [02:39<45:09,  3.11it/s]
  6%|▋         | 584/9000 [02:39<44:20,  3.16it/s]
  6%|▋         | 585/9000 [02:39<42:55,  3.27it/s]
  7%|▋         | 586/9000 [02:39<42:25,  3.31it/s]
  7%|▋         | 587/9000 [02:40<43:25,  3.23it/s]
  7%|▋         | 588/9000 [02:40<41:54,  3.35it/s]
  7%|▋         | 589/9000 [02:40<39:49,  3.52it/s]
  7%|▋         | 590/9000 [02:41<38:48,  3.61it/s]
  7%|▋         | 591/9000 [02:41<37:41,  3.72it/s]
  7%|▋         | 592/9000 [02:41<36:56,  3.79it/s]
  7%|▋         | 593/9000 [02:41<36:41,  3.82it/s]
  7%|▋         | 594/9000 [02:42<36:29,  3.84it/s]
  7%|▋         | 595/9000 [02:42<35:59,  3.89it/s]
  7%|▋         | 596/9000 [02:42<36:33,  3.83it/s]
  7%|▋         | 597/9000 [02:42<36:55,  3.79it/s]
  7%|▋         | 598/9000 [02:43<37:12,  3.76it/s]
  7%|▋         | 599/9000 [02:43<37:18,  3.75it/s]
  7%|▋         | 600/9000 [02:43<37:14,  3.76it/s]
                                                  
{'loss': 0.1094, 'grad_norm': 11.079638481140137, 'learning_rate': 0.0001987470449172577, 'epoch': 0.2}

  7%|▋         | 600/9000 [02:43<37:14,  3.76it/s]
  7%|▋         | 601/9000 [02:43<38:33,  3.63it/s]
  7%|▋         | 602/9000 [02:44<38:09,  3.67it/s]
  7%|▋         | 603/9000 [02:44<38:12,  3.66it/s]
  7%|▋         | 604/9000 [02:44<37:49,  3.70it/s]
  7%|▋         | 605/9000 [02:45<37:35,  3.72it/s]
  7%|▋         | 606/9000 [02:45<37:34,  3.72it/s]
  7%|▋         | 607/9000 [02:45<37:40,  3.71it/s]
  7%|▋         | 608/9000 [02:45<37:28,  3.73it/s]
  7%|▋         | 609/9000 [02:46<37:35,  3.72it/s]
  7%|▋         | 610/9000 [02:46<37:48,  3.70it/s]
  7%|▋         | 611/9000 [02:46<38:03,  3.67it/s]
  7%|▋         | 612/9000 [02:46<38:00,  3.68it/s]
  7%|▋         | 613/9000 [02:47<37:45,  3.70it/s]
  7%|▋         | 614/9000 [02:47<37:52,  3.69it/s]
  7%|▋         | 615/9000 [02:47<37:53,  3.69it/s]
  7%|▋         | 616/9000 [02:48<37:55,  3.68it/s]
  7%|▋         | 617/9000 [02:48<37:43,  3.70it/s]
  7%|▋         | 618/9000 [02:48<37:45,  3.70it/s]
  7%|▋         | 619/9000 [02:48<37:20,  3.74it/s]
  7%|▋         | 620/9000 [02:49<37:12,  3.75it/s]
                                                  
{'loss': 0.0453, 'grad_norm': 6.887043476104736, 'learning_rate': 0.000198274231678487, 'epoch': 0.21}

  7%|▋         | 620/9000 [02:49<37:12,  3.75it/s]
  7%|▋         | 621/9000 [02:49<38:09,  3.66it/s]
  7%|▋         | 622/9000 [02:49<37:43,  3.70it/s]
  7%|▋         | 623/9000 [02:49<37:22,  3.74it/s]
  7%|▋         | 624/9000 [02:50<37:42,  3.70it/s]
  7%|▋         | 625/9000 [02:50<37:36,  3.71it/s]
  7%|▋         | 626/9000 [02:50<37:33,  3.72it/s]
  7%|▋         | 627/9000 [02:50<37:45,  3.70it/s]
  7%|▋         | 628/9000 [02:51<37:28,  3.72it/s]
  7%|▋         | 629/9000 [02:51<37:26,  3.73it/s]
  7%|▋         | 630/9000 [02:51<37:24,  3.73it/s]
  7%|▋         | 631/9000 [02:52<37:14,  3.75it/s]
  7%|▋         | 632/9000 [02:52<37:44,  3.70it/s]
  7%|▋         | 633/9000 [02:52<37:42,  3.70it/s]
  7%|▋         | 634/9000 [02:52<37:39,  3.70it/s]
  7%|▋         | 635/9000 [02:53<37:03,  3.76it/s]
  7%|▋         | 636/9000 [02:53<36:50,  3.78it/s]
  7%|▋         | 637/9000 [02:53<36:40,  3.80it/s]
  7%|▋         | 638/9000 [02:53<36:40,  3.80it/s]
  7%|▋         | 639/9000 [02:54<37:02,  3.76it/s]
  7%|▋         | 640/9000 [02:54<37:23,  3.73it/s]
                                                  
{'loss': 0.0956, 'grad_norm': 0.6601589918136597, 'learning_rate': 0.0001978014184397163, 'epoch': 0.21}

  7%|▋         | 640/9000 [02:54<37:23,  3.73it/s]
  7%|▋         | 641/9000 [02:54<38:51,  3.58it/s]
  7%|▋         | 642/9000 [02:55<38:10,  3.65it/s]
  7%|▋         | 643/9000 [02:55<37:23,  3.72it/s]
  7%|▋         | 644/9000 [02:55<36:54,  3.77it/s]
  7%|▋         | 645/9000 [02:55<36:24,  3.83it/s]
  7%|▋         | 646/9000 [02:56<36:07,  3.85it/s]
  7%|▋         | 647/9000 [02:56<35:53,  3.88it/s]
  7%|▋         | 648/9000 [02:56<35:42,  3.90it/s]
  7%|▋         | 649/9000 [02:56<35:34,  3.91it/s]
  7%|▋         | 650/9000 [02:57<35:33,  3.91it/s]
  7%|▋         | 651/9000 [02:57<35:28,  3.92it/s]
  7%|▋         | 652/9000 [02:57<35:17,  3.94it/s]
  7%|▋         | 653/9000 [02:57<35:15,  3.95it/s]
  7%|▋         | 654/9000 [02:58<35:16,  3.94it/s]
  7%|▋         | 655/9000 [02:58<35:17,  3.94it/s]
  7%|▋         | 656/9000 [02:58<35:15,  3.94it/s]
  7%|▋         | 657/9000 [02:58<35:19,  3.94it/s]
  7%|▋         | 658/9000 [02:59<36:01,  3.86it/s]
  7%|▋         | 659/9000 [02:59<36:19,  3.83it/s]
  7%|▋         | 660/9000 [02:59<36:09,  3.84it/s]
                                                  
{'loss': 0.0738, 'grad_norm': 2.134462356567383, 'learning_rate': 0.00019732860520094562, 'epoch': 0.22}

  7%|▋         | 660/9000 [02:59<36:09,  3.84it/s]
  7%|▋         | 661/9000 [02:59<37:02,  3.75it/s]
  7%|▋         | 662/9000 [03:00<36:38,  3.79it/s]
  7%|▋         | 663/9000 [03:00<36:16,  3.83it/s]
  7%|▋         | 664/9000 [03:00<36:32,  3.80it/s]
  7%|▋         | 665/9000 [03:00<36:24,  3.82it/s]
  7%|▋         | 666/9000 [03:01<36:12,  3.84it/s]
  7%|▋         | 667/9000 [03:01<35:54,  3.87it/s]
  7%|▋         | 668/9000 [03:01<35:44,  3.89it/s]
  7%|▋         | 669/9000 [03:01<35:44,  3.89it/s]
  7%|▋         | 670/9000 [03:02<36:17,  3.83it/s]
  7%|▋         | 671/9000 [03:02<36:11,  3.84it/s]
  7%|▋         | 672/9000 [03:02<35:55,  3.86it/s]
  7%|▋         | 673/9000 [03:03<35:53,  3.87it/s]
  7%|▋         | 674/9000 [03:03<35:51,  3.87it/s]
  8%|▊         | 675/9000 [03:03<36:05,  3.85it/s]
  8%|▊         | 676/9000 [03:03<35:49,  3.87it/s]
  8%|▊         | 677/9000 [03:04<36:31,  3.80it/s]
  8%|▊         | 678/9000 [03:04<36:13,  3.83it/s]
  8%|▊         | 679/9000 [03:04<35:59,  3.85it/s]
  8%|▊         | 680/9000 [03:04<36:35,  3.79it/s]
                                                  
{'loss': 0.1056, 'grad_norm': 1.5017186403274536, 'learning_rate': 0.00019685579196217494, 'epoch': 0.23}

  8%|▊         | 680/9000 [03:04<36:35,  3.79it/s]
  8%|▊         | 681/9000 [03:05<37:39,  3.68it/s]
  8%|▊         | 682/9000 [03:05<37:03,  3.74it/s]
  8%|▊         | 683/9000 [03:05<36:40,  3.78it/s]
  8%|▊         | 684/9000 [03:05<36:24,  3.81it/s]
  8%|▊         | 685/9000 [03:06<36:04,  3.84it/s]
  8%|▊         | 686/9000 [03:06<35:52,  3.86it/s]
  8%|▊         | 687/9000 [03:06<35:54,  3.86it/s]
  8%|▊         | 688/9000 [03:06<35:54,  3.86it/s]
  8%|▊         | 689/9000 [03:07<36:33,  3.79it/s]
  8%|▊         | 690/9000 [03:07<36:26,  3.80it/s]
  8%|▊         | 691/9000 [03:07<36:05,  3.84it/s]
  8%|▊         | 692/9000 [03:07<36:00,  3.84it/s]
  8%|▊         | 693/9000 [03:08<36:03,  3.84it/s]
  8%|▊         | 694/9000 [03:08<35:48,  3.87it/s]
  8%|▊         | 695/9000 [03:08<35:40,  3.88it/s]
  8%|▊         | 696/9000 [03:09<35:35,  3.89it/s]
  8%|▊         | 697/9000 [03:09<37:19,  3.71it/s]
  8%|▊         | 698/9000 [03:09<38:54,  3.56it/s]
  8%|▊         | 699/9000 [03:09<39:11,  3.53it/s]
  8%|▊         | 700/9000 [03:10<40:11,  3.44it/s]
                                                  
{'loss': 0.0756, 'grad_norm': 4.230315685272217, 'learning_rate': 0.00019638297872340426, 'epoch': 0.23}

  8%|▊         | 700/9000 [03:10<40:11,  3.44it/s]
  8%|▊         | 701/9000 [03:10<41:32,  3.33it/s]
  8%|▊         | 702/9000 [03:10<43:42,  3.16it/s]
  8%|▊         | 703/9000 [03:11<43:10,  3.20it/s]
  8%|▊         | 704/9000 [03:11<42:11,  3.28it/s]
  8%|▊         | 705/9000 [03:11<40:34,  3.41it/s]
  8%|▊         | 706/9000 [03:12<39:25,  3.51it/s]
  8%|▊         | 707/9000 [03:12<39:08,  3.53it/s]
  8%|▊         | 708/9000 [03:12<39:08,  3.53it/s]
  8%|▊         | 709/9000 [03:12<38:32,  3.58it/s]
  8%|▊         | 710/9000 [03:13<37:33,  3.68it/s]
  8%|▊         | 711/9000 [03:13<37:24,  3.69it/s]
  8%|▊         | 712/9000 [03:13<36:58,  3.74it/s]
  8%|▊         | 713/9000 [03:13<36:11,  3.82it/s]
  8%|▊         | 714/9000 [03:14<35:46,  3.86it/s]
  8%|▊         | 715/9000 [03:14<37:36,  3.67it/s]
  8%|▊         | 716/9000 [03:14<38:47,  3.56it/s]
  8%|▊         | 717/9000 [03:15<39:40,  3.48it/s]
  8%|▊         | 718/9000 [03:15<40:43,  3.39it/s]
  8%|▊         | 719/9000 [03:15<40:53,  3.38it/s]
  8%|▊         | 720/9000 [03:15<41:05,  3.36it/s]
                                                  
